]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  35: 1 op, 1543978300.00 ns, 1.5440 s/op
WorkloadResult  36: 1 op, 1501422600.00 ns, 1.5014 s/op
WorkloadResult  37: 1 op, 1066336200.00 ns, 1.0663 s/op
WorkloadResult  38: 1 op, 1957101300.00 ns, 1.9571 s/op
WorkloadResult  39: 1 op, 1340410900.00 ns, 1.3404 s/op
WorkloadResult  40: 1 op, 1010499000.00 ns, 1.0105 s/op
WorkloadResult  41: 1 op, 1797065000.00 ns, 1.7971 s/op
WorkloadResult  42: 1 op, 1112060900.00 ns, 1.1121 s/op
WorkloadResult  43: 1 op, 1318466700.00 ns, 1.3185 s/op
WorkloadResult  44: 1 op, 808140400.00 ns, 808.1404 ms/op
WorkloadResult  45: 1 op, 1420678600.00 ns, 1.4207 s/op
WorkloadResult  46: 1 op, 1951012300.00 ns, 1.9510 s/op
WorkloadResult  47: 1 op, 1262103700.00 ns, 1.2621 s/op
WorkloadResult  48: 1 op, 1560753900.00 ns, 1.5608 s/op
WorkloadResult  49: 1 op, 1511609800.00 ns, 1.5116 s/op
WorkloadResult  50: 1 op, 1180904100.00 ns, 1.1809 s/op
WorkloadResult  51: 1 op, 1063818600.00 ns, 1.0638 s/op
WorkloadResult  52: 1 op, 1552513800.00 ns, 1.5525 s/op
WorkloadResult  53: 1 op, 1669535400.00 ns, 1.6695 s/op
WorkloadResult  54: 1 op, 1541390200.00 ns, 1.5414 s/op
WorkloadResult  55: 1 op, 1126050300.00 ns, 1.1261 s/op
WorkloadResult  56: 1 op, 1466281000.00 ns, 1.4663 s/op
WorkloadResult  57: 1 op, 1031504500.00 ns, 1.0315 s/op
WorkloadResult  58: 1 op, 1215120900.00 ns, 1.2151 s/op
WorkloadResult  59: 1 op, 1247385500.00 ns, 1.2474 s/op
WorkloadResult  60: 1 op, 1594549300.00 ns, 1.5945 s/op
WorkloadResult  61: 1 op, 1604130600.00 ns, 1.6041 s/op
WorkloadResult  62: 1 op, 1022466400.00 ns, 1.0225 s/op
WorkloadResult  63: 1 op, 1226003600.00 ns, 1.2260 s/op
WorkloadResult  64: 1 op, 1909855400.00 ns, 1.9099 s/op
WorkloadResult  65: 1 op, 1838955800.00 ns, 1.8390 s/op
WorkloadResult  66: 1 op, 1588410200.00 ns, 1.5884 s/op
WorkloadResult  67: 1 op, 1812840500.00 ns, 1.8128 s/op
WorkloadResult  68: 1 op, 944132100.00 ns, 944.1321 ms/op
WorkloadResult  69: 1 op, 1332744800.00 ns, 1.3327 s/op
WorkloadResult  70: 1 op, 986275500.00 ns, 986.2755 ms/op
WorkloadResult  71: 1 op, 1394366400.00 ns, 1.3944 s/op
WorkloadResult  72: 1 op, 1346078400.00 ns, 1.3461 s/op
WorkloadResult  73: 1 op, 1071590400.00 ns, 1.0716 s/op
WorkloadResult  74: 1 op, 1324055000.00 ns, 1.3241 s/op
WorkloadResult  75: 1 op, 1734111200.00 ns, 1.7341 s/op
WorkloadResult  76: 1 op, 1250114000.00 ns, 1.2501 s/op
WorkloadResult  77: 1 op, 1276464400.00 ns, 1.2765 s/op
WorkloadResult  78: 1 op, 1351044100.00 ns, 1.3510 s/op
WorkloadResult  79: 1 op, 1926090100.00 ns, 1.9261 s/op
WorkloadResult  80: 1 op, 1200988100.00 ns, 1.2010 s/op
WorkloadResult  81: 1 op, 1586450700.00 ns, 1.5865 s/op
WorkloadResult  82: 1 op, 1690294300.00 ns, 1.6903 s/op
WorkloadResult  83: 1 op, 1181237700.00 ns, 1.1812 s/op
WorkloadResult  84: 1 op, 1648280200.00 ns, 1.6483 s/op
WorkloadResult  85: 1 op, 1329116200.00 ns, 1.3291 s/op
WorkloadResult  86: 1 op, 1470991200.00 ns, 1.4710 s/op
WorkloadResult  87: 1 op, 1283662900.00 ns, 1.2837 s/op
WorkloadResult  88: 1 op, 1601385200.00 ns, 1.6014 s/op
WorkloadResult  89: 1 op, 1046496000.00 ns, 1.0465 s/op
WorkloadResult  90: 1 op, 1490228500.00 ns, 1.4902 s/op
WorkloadResult  91: 1 op, 1394496000.00 ns, 1.3945 s/op
WorkloadResult  92: 1 op, 1365143800.00 ns, 1.3651 s/op
WorkloadResult  93: 1 op, 1505312900.00 ns, 1.5053 s/op
WorkloadResult  94: 1 op, 980272300.00 ns, 980.2723 ms/op
WorkloadResult  95: 1 op, 1440633000.00 ns, 1.4406 s/op
WorkloadResult  96: 1 op, 1257898300.00 ns, 1.2579 s/op
WorkloadResult  97: 1 op, 1355848700.00 ns, 1.3558 s/op
WorkloadResult  98: 1 op, 732721000.00 ns, 732.7210 ms/op
WorkloadResult  99: 1 op, 1381397300.00 ns, 1.3814 s/op
// GC:  0 0 0 424 1
// Threading:  0 3 1

// AfterAll
// Benchmark Process 29680 has exited with code 0.

Mean = 1.246 s, StdErr = 0.032 s (2.55%), N = 99, StdDev = 0.316 s
Min = 0.584 s, Q1 = 1.022 s, Median = 1.228 s, Q3 = 1.469 s, Max = 1.957 s
IQR = 0.447 s, LowerFence = 0.352 s, UpperFence = 2.138 s
ConfidenceInterval = [1.138 s; 1.353 s] (CI 99.9%), Margin = 0.108 s (8.65% of Mean)
Skewness = 0.21, Kurtosis = 2.57, MValue = 3.04

// ** Remained 6 (30,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:21 (0h 6m from now) **
]9;4;1;70\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4, Capacity=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 2372 1868 --benchmarkName "Relay.Benchmarks.MpscSlotLayoutBenchmarks.StrideLayout_Throughput(ProducerCount: 4, Capacity: 65536)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 14 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JGFLJE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 415600.00 ns, 415.6000 us/op
WorkloadJitting  1: 1 op, 379255000.00 ns, 379.2550 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 250523700.00 ns, 250.5237 ms/op
WorkloadWarmup   2: 1 op, 290933700.00 ns, 290.9337 ms/op
WorkloadWarmup   3: 1 op, 253855300.00 ns, 253.8553 ms/op
WorkloadWarmup   4: 1 op, 228262800.00 ns, 228.2628 ms/op
WorkloadWarmup   5: 1 op, 275741000.00 ns, 275.7410 ms/op
WorkloadWarmup   6: 1 op, 261874900.00 ns, 261.8749 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 382692500.00 ns, 382.6925 ms/op
WorkloadActual   2: 1 op, 227928400.00 ns, 227.9284 ms/op
WorkloadActual   3: 1 op, 200948100.00 ns, 200.9481 ms/op
WorkloadActual   4: 1 op, 304689800.00 ns, 304.6898 ms/op
WorkloadActual   5: 1 op, 239945500.00 ns, 239.9455 ms/op
WorkloadActual   6: 1 op, 234368900.00 ns, 234.3689 ms/op
WorkloadActual   7: 1 op, 311992000.00 ns, 311.9920 ms/op
WorkloadActual   8: 1 op, 302869200.00 ns, 302.8692 ms/op
WorkloadActual   9: 1 op, 213729200.00 ns, 213.7292 ms/op
WorkloadActual  10: 1 op, 212266000.00 ns, 212.2660 ms/op
WorkloadActual  11: 1 op, 317982800.00 ns, 317.9828 ms/op
WorkloadActual  12: 1 op, 401703600.00 ns, 401.7036 ms/op
WorkloadActual  13: 1 op, 247462000.00 ns, 247.4620 ms/op
WorkloadActual  14: 1 op, 303075500.00 ns, 303.0755 ms/op
WorkloadActual  15: 1 op, 329697600.00 ns, 329.6976 ms/op
WorkloadActual  16: 1 op, 332808600.00 ns, 332.8086 ms/op
WorkloadActual  17: 1 op, 337943700.00 ns, 337.9437 ms/op
WorkloadActual  18: 1 op, 312869300.00 ns, 312.8693 ms/op
WorkloadActual  19: 1 op, 280531900.00 ns, 280.5319 ms/op
WorkloadActual  20: 1 op, 318575100.00 ns, 318.5751 ms/op
WorkloadActual  21: 1 op, 295049600.00 ns, 295.0496 ms/op
WorkloadActual  22: 1 op, 242180600.00 ns, 242.1806 ms/op
WorkloadActual  23: 1 op, 311748600.00 ns, 311.7486 ms/op
WorkloadActual  24: 1 op, 302033600.00 ns, 302.0336 ms/op
WorkloadActual  25: 1 op, 267164900.00 ns, 267.1649 ms/op
WorkloadActual  26: 1 op, 260100900.00 ns, 260.1009 ms/op
WorkloadActual  27: 1 op, 377632600.00 ns, 377.6326 ms/op
WorkloadActual  28: 1 op, 307380300.00 ns, 307.3803 ms/op
WorkloadActual  29: 1 op, 406558900.00 ns, 406.5589 ms/op
WorkloadActual  30: 1 op, 253168500.00 ns, 253.1685 ms/op
WorkloadActual  31: 1 op, 302255600.00 ns, 302.2556 ms/op
WorkloadActual  32: 1 op, 249148600.00 ns, 249.1486 ms/op
WorkloadActual  33: 1 op, 378217900.00 ns, 378.2179 ms/op
WorkloadActual  34: 1 op, 251916100.00 ns, 251.9161 ms/op
WorkloadActual  35: 1 op, 295931200.00 ns, 295.9312 ms/op
WorkloadActual  36: 1 op, 265740800.00 ns, 265.7408 ms/op
WorkloadActual  37: 1 op, 368841900.00 ns, 368.8419 ms/op
WorkloadActual  38: 1 op, 319281800.00 ns, 319.2818 ms/op
WorkloadActual  39: 1 op, 353952200.00 ns, 353.9522 ms/op
WorkloadActual  40: 1 op, 343330300.00 ns, 343.3303 ms/op
WorkloadActual  41: 1 op, 283251400.00 ns, 283.2514 ms/op
WorkloadActual  42: 1 op, 299467300.00 ns, 299.4673 ms/op
WorkloadActual  43: 1 op, 269087600.00 ns, 269.0876 ms/op
WorkloadActual  44: 1 op, 385092000.00 ns, 385.0920 ms/op
WorkloadActual  45: 1 op, 212914300.00 ns, 212.9143 ms/op
WorkloadActual  46: 1 op, 270139500.00 ns, 270.1395 ms/op
WorkloadActual  47: 1 op, 312407800.00 ns, 312.4078 ms/op
WorkloadActual  48: 1 op, 220829000.00 ns, 220.8290 ms/op
WorkloadActual  49: 1 op, 295655000.00 ns, 295.6550 ms/op
WorkloadActual  50: 1 op, 253531100.00 ns, 253.5311 ms/op
WorkloadActual  51: 1 op, 251248100.00 ns, 251.2481 ms/op
WorkloadActual  52: 1 op, 250123400.00 ns, 250.1234 ms/op
WorkloadActual  53: 1 op, 211275400.00 ns, 211.2754 ms/op
WorkloadActual  54: 1 op, 352015200.00 ns, 352.0152 ms/op
WorkloadActual  55: 1 op, 305757800.00 ns, 305.7578 ms/op
WorkloadActual  56: 1 op, 279668900.00 ns, 279.6689 ms/op
WorkloadActual  57: 1 op, 395725300.00 ns, 395.7253 ms/op
WorkloadActual  58: 1 op, 254231400.00 ns, 254.2314 ms/op
WorkloadActual  59: 1 op, 342407500.00 ns, 342.4075 ms/op
WorkloadActual  60: 1 op, 233571700.00 ns, 233.5717 ms/op
WorkloadActual  61: 1 op, 271533300.00 ns, 271.5333 ms/op
WorkloadActual  62: 1 op, 288820600.00 ns, 288.8206 ms/op
WorkloadActual  63: 1 op, 263817600.00 ns, 263.8176 ms/op
WorkloadActual  64: 1 op, 258586200.00 ns, 258.5862 ms/op
WorkloadActual  65: 1 op, 368887300.00 ns, 368.8873 ms/op
WorkloadActual  66: 1 op, 207518300.00 ns, 207.5183 ms/op
WorkloadActual  67: 1 op, 314015700.00 ns, 314.0157 ms/op
WorkloadActual  68: 1 op, 264828200.00 ns, 264.8282 ms/op
WorkloadActual  69: 1 op, 284329900.00 ns, 284.3299 ms/op
WorkloadActual  70: 1 op, 297597700.00 ns, 297.5977 ms/op
WorkloadActual  71: 1 op, 326417900.00 ns, 326.4179 ms/op
WorkloadActual  72: 1 op, 295472300.00 ns, 295.4723 ms/op
WorkloadActual  73: 1 op, 295489400.00 ns, 295.4894 ms/op
WorkloadActual  74: 1 op, 265143300.00 ns, 265.1433 ms/op
WorkloadActual  75: 1 op, 273798600.00 ns, 273.7986 ms/op
WorkloadActual  76: 1 op, 266589000.00 ns, 266.5890 ms/op
WorkloadActual  77: 1 op, 307750900.00 ns, 307.7509 ms/op
WorkloadActual  78: 1 op, 250442300.00 ns, 250.4423 ms/op
WorkloadActual  79: 1 op, 371595200.00 ns, 371.5952 ms/op
WorkloadActual  80: 1 op, 247927800.00 ns, 247.9278 ms/op
WorkloadActual  81: 1 op, 260013000.00 ns, 260.0130 ms/op
WorkloadActual  82: 1 op, 279374700.00 ns, 279.3747 ms/op
WorkloadActual  83: 1 op, 294265200.00 ns, 294.2652 ms/op
WorkloadActual  84: 1 op, 249213100.00 ns, 249.2131 ms/op
WorkloadActual  85: 1 op, 301776700.00 ns, 301.7767 ms/op
WorkloadActual  86: 1 op, 235986300.00 ns, 235.9863 ms/op
WorkloadActual  87: 1 op, 303715200.00 ns, 303.7152 ms/op
WorkloadActual  88: 1 op, 254408400.00 ns, 254.4084 ms/op
WorkloadActual  89: 1 op, 278505000.00 ns, 278.5050 ms/op
WorkloadActual  90: 1 op, 285155700.00 ns, 285.1557 ms/op
WorkloadActual  91: 1 op, 276608700.00 ns, 276.6087 ms/op
WorkloadActual  92: 1 op, 350441900.00 ns, 350.4419 ms/op
WorkloadActual  93: 1 op, 298160100.00 ns, 298.1601 ms/op
WorkloadActual  94: 1 op, 223281000.00 ns, 223.2810 ms/op
WorkloadActual  95: 1 op, 226296200.00 ns, 226.2962 ms/op
WorkloadActual  96: 1 op, 381108200.00 ns, 381.1082 ms/op
WorkloadActual  97: 1 op, 291670100.00 ns, 291.6701 ms/op
WorkloadActual  98: 1 op, 298892400.00 ns, 298.8924 ms/op
WorkloadActual  99: 1 op, 339985000.00 ns, 339.9850 ms/op
WorkloadActual  100: 1 op, 242892200.00 ns, 242.8922 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 382692300.00 ns, 382.6923 ms/op
WorkloadResult   2: 1 op, 227928200.00 ns, 227.9282 ms/op
WorkloadResult   3: 1 op, 200947900.00 ns, 200.9479 ms/op
WorkloadResult   4: 1 op, 304689600.00 ns, 304.6896 ms/op
WorkloadResult   5: 1 op, 239945300.00 ns, 239.9453 ms/op
WorkloadResult   6: 1 op, 234368700.00 ns, 234.3687 ms/op
WorkloadResult   7: 1 op, 311991800.00 ns, 311.9918 ms/op
WorkloadResult   8: 1 op, 302869000.00 ns, 302.8690 ms/op
WorkloadResult   9: 1 op, 213729000.00 ns, 213.7290 ms/op
WorkloadResult  10: 1 op, 212265800.00 ns, 212.2658 ms/op
WorkloadResult  11: 1 op, 317982600.00 ns, 317.9826 ms/op
WorkloadResult  12: 1 op, 401703400.00 ns, 401.7034 ms/op
WorkloadResult  13: 1 op, 247461800.00 ns, 247.4618 ms/op
WorkloadResult  14: 1 op, 303075300.00 ns, 303.0753 ms/op
WorkloadResult  15: 1 op, 329697400.00 ns, 329.6974 ms/op
WorkloadResult  16: 1 op, 332808400.00 ns, 332.8084 ms/op
WorkloadResult  17: 1 op, 337943500.00 ns, 337.9435 ms/op
WorkloadResult  18: 1 op, 312869100.00 ns, 312.8691 ms/op
WorkloadResult  19: 1 op, 280531700.00 ns, 280.5317 ms/op
WorkloadResult  20: 1 op, 318574900.00 ns, 318.5749 ms/op
WorkloadResult  21: 1 op, 295049400.00 ns, 295.0494 ms/op
WorkloadResult  22: 1 op, 242180400.00 ns, 242.1804 ms/op
WorkloadResult  23: 1 op, 311748400.00 ns, 311.7484 ms/op
WorkloadResult  24: 1 op, 302033400.00 ns, 302.0334 ms/op
WorkloadResult  25: 1 op, 267164700.00 ns, 267.1647 ms/op
WorkloadResult  26: 1 op, 260100700.00 ns, 260.1007 ms/op
WorkloadResult  27: 1 op, 377632400.00 ns, 377.6324 ms/op
WorkloadResult  28: 1 op, 307380100.00 ns, 307.3801 ms/op
WorkloadResult  29: 1 op, 253168300.00 ns, 253.1683 ms/op
WorkloadResult  30: 1 op, 302255400.00 ns, 302.2554 ms/op
WorkloadResult  31: 1 op, 249148400.00 ns, 249.1484 ms/op
WorkloadResult  32: 1 op, 378217700.00 ns, 378.2177 ms/op
WorkloadResult  33: 1 op, 251915900.00 ns, 251.9159 ms/op
WorkloadResult  34: 1 op, 295931000.00 ns, 295.9310 ms/op
WorkloadResult  35: 1 op, 265740600.00 ns, 265.7406 ms/op
WorkloadResult  36: 1 op, 368841700.00 ns, 368.8417 ms/op
WorkloadResult  37: 1 op, 319281600.00 ns, 319.2816 ms/op
WorkloadResult  38: 1 op, 353952000.00 ns, 353.9520 ms/op
WorkloadResult  39: 1 op, 343330100.00 ns, 343.3301 ms/op
WorkloadResult  40: 1 op, 283251200.00 ns, 283.2512 ms/op
WorkloadResult  41: 1 op, 299467100.00 ns, 299.4671 ms/op
WorkloadResult  42: 1 op, 269087400.00 ns, 269.0874 ms/op
WorkloadResult  43: 1 op, 385091800.00 ns, 385.0918 ms/op
WorkloadResult  44: 1 op, 212914100.00 ns, 212.9141 ms/op
WorkloadResult  45: 1 op, 270139300.00 ns, 270.1393 ms/op
WorkloadResult  46: 1 op, 312407600.00 ns, 312.4076 ms/op
WorkloadResult  47: 1 op, 220828800.00 ns, 220.8288 ms/op
WorkloadResult  48: 1 op, 295654800.00 ns, 295.6548 ms/op
WorkloadResult  49: 1 op, 253530900.00 ns, 253.5309 ms/op
WorkloadResult  50: 1 op, 251247900.00 ns, 251.2479 ms/op
WorkloadResult  51: 1 op, 250123200.00 ns, 250.1232 ms/op
WorkloadResult  52: 1 op, 211275200.00 ns, 211.2752 ms/op
WorkloadResult  53: 1 op, 352015000.00 ns, 352.0150 ms/op
WorkloadResult  54: 1 op, 305757600.00 ns, 305.7576 ms/op
WorkloadResult  55: 1 op, 279668700.00 ns, 279.6687 ms/op
WorkloadResult  56: 1 op, 395725100.00 ns, 395.7251 ms/op
WorkloadResult  57: 1 op, 254231200.00 ns, 254.2312 ms/op
WorkloadResult  58: 1 op, 342407300.00 ns, 342.4073 ms/op
WorkloadResult  59: 1 op, 233571500.00 ns, 233.5715 ms/op
WorkloadResult  60: 1 op, 271533100.00 ns, 271.5331 ms/op
WorkloadResult  61: 1 op, 288820400.00 ns, 288.8204 ms/op
WorkloadResult  62: 1 op, 263817400.00 ns, 263.8174 ms/op
WorkloadResult  63: 1 op, 258586000.00 ns, 258.5860 ms/op
WorkloadResult  64: 1 op, 368887100.00 ns, 368.8871 ms/op
WorkloadResult  65: 1 op, 207518100.00 ns, 207.5181 ms/op
WorkloadResult  66: 1 op, 314015500.00 ns, 314.0155 ms/op
WorkloadResult  67: 1 op, 264828000.00 ns, 264.8280 ms/op
WorkloadResult  68: 1 op, 284329700.00 ns, 284.3297 ms/op
WorkloadResult  69: 1 op, 297597500.00 ns, 297.5975 ms/op
WorkloadResult  70: 1 op, 326417700.00 ns, 326.4177 ms/op
WorkloadResult  71: 1 op, 295472100.00 ns, 295.4721 ms/op
WorkloadResult  72: 1 op, 295489200.00 ns, 295.4892 ms/op
WorkloadResult  73: 1 op, 265143100.00 ns, 265.1431 ms/op
WorkloadResult  74: 1 op, 273798400.00 ns, 273.7984 ms/op
WorkloadResult  75: 1 op, 266588800.00 ns, 266.5888 ms/op
WorkloadResult  76: 1 op, 307750700.00 ns, 307.7507 ms/op
WorkloadResult  77: 1 op, 250442100.00 ns, 250.4421 ms/op
WorkloadResult  78: 1 op, 371595000.00 ns, 371.5950 ms/op
WorkloadResult  79: 1 op, 247927600.00 ns, 247.9276 ms/op
WorkloadResult  80: 1 op, 260012800.00 ns, 260.0128 ms/op
WorkloadResult  81: 1 op, 279374500.00 ns, 279.3745 ms/op
WorkloadResult  82: 1 op, 294265000.00 ns, 294.2650 ms/op
WorkloadResult  83: 1 op, 249212900.00 ns, 249.2129 ms/op
WorkloadResult  84: 1 op, 301776500.00 ns, 301.7765 ms/op
WorkloadResult  85: 1 op, 235986100.00 ns, 235.9861 ms/op
WorkloadResult  86: 1 op, 303715000.00 ns, 303.7150 ms/op
WorkloadResult  87: 1 op, 254408200.00 ns, 254.4082 ms/op
WorkloadResult  88: 1 op, 278504800.00 ns, 278.5048 ms/op
WorkloadResult  89: 1 op, 285155500.00 ns, 285.1555 ms/op
WorkloadResult  90: 1 op, 276608500.00 ns, 276.6085 ms/op
WorkloadResult  91: 1 op, 350441700.00 ns, 350.4417 ms/op
WorkloadResult  92: 1 op, 298159900.00 ns, 298.1599 ms/op
WorkloadResult  93: 1 op, 223280800.00 ns, 223.2808 ms/op
WorkloadResult  94: 1 op, 226296000.00 ns, 226.2960 ms/op
WorkloadResult  95: 1 op, 381108000.00 ns, 381.1080 ms/op
WorkloadResult  96: 1 op, 291669900.00 ns, 291.6699 ms/op
WorkloadResult  97: 1 op, 298892200.00 ns, 298.8922 ms/op
WorkloadResult  98: 1 op, 339984800.00 ns, 339.9848 ms/op
WorkloadResult  99: 1 op, 242892000.00 ns, 242.8920 ms/op
// GC:  0 0 0 88 1
// Threading:  0 2 1

// AfterAll
// Benchmark Process 45088 has exited with code 0.

Mean = 289.190 ms, StdErr = 4.731 ms (1.64%), N = 99, StdDev = 47.077 ms
Min = 200.948 ms, Q1 = 253.350 ms, Median = 288.820 ms, Q3 = 312.638 ms, Max = 401.703 ms
IQR = 59.289 ms, LowerFence = 164.416 ms, UpperFence = 401.571 ms
ConfidenceInterval = [273.139 ms; 305.242 ms] (CI 99.9%), Margin = 16.052 ms (5.55% of Mean)
Skewness = 0.39, Kurtosis = 2.57, MValue = 4.64

// ** Remained 5 (25,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:21 (0h 5m from now) **
]9;4;1;75\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4, Capacity=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 2076 2172 --benchmarkName "Relay.Benchmarks.MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput(ProducerCount: 4, Capacity: 65536)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 15 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JZKLRH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 441700.00 ns, 441.7000 us/op
WorkloadJitting  1: 1 op, 436476500.00 ns, 436.4765 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
